Rank,Club,Country,Level,Elo,From,To
1,Real Madrid,ESP,1,2075.05200195,2014-05-25,2014-07-31
2,Bayern,GER,1,2037.70324707,2014-05-11,2014-07-31
3,Barcelona,ESP,1,2024.54199219,2014-05-18,2014-07-31
4,Atletico,ESP,1,1975.5793457,2014-05-25,2014-07-31
5,Man City,ENG,1,1954.13647461,2014-05-12,2014-07-31
6,Chelsea,ENG,1,1917.49645996,2014-05-12,2014-07-31
7,Dortmund,GER,1,1912.11376953,2014-05-11,2014-07-31
8,Liverpool,ENG,1,1898.65539551,2014-05-12,2014-07-31
9,Juventus,ITA,1,1895.77233887,2014-05-19,2014-07-31
10,Benfica,POR,1,1865.05981445,2014-05-15,2014-07-30
11,Arsenal,ENG,1,1864.08947754,2014-05-12,2014-07-30
12,Paris SG,FRA,1,1862.78613281,2014-05-18,2014-07-30
13,Man United,ENG,1,1857.4498291,2014-05-12,2014-07-31
14,Sevilla,ESP,1,1845.08215332,2014-05-19,2014-07-31
15,Bilbao,ESP,1,1841.12438965,2014-05-19,2014-07-31
16,Everton,ENG,1,1827.28186035,2014-05-12,2014-07-31
17,Schalke,GER,1,1806.46508789,2014-05-19,2014-07-31
18,Sociedad,ESP,1,1806.16113281,2014-05-19,2014-07-31
19,Valencia,ESP,1,1803.2890625,2014-05-18,2014-07-31
20,Tottenham,ENG,1,1799.6817627,2014-05-18,2014-07-31
21,Napoli,ITA,1,1787.85705566,2014-05-19,2014-07-31
22,Leverkusen,GER,1,1785.93835449,2014-05-19,2014-07-31
23,Villarreal,ESP,1,1783.08740234,2014-05-19,2014-07-31
24,Shakhtar,UKR,1,1774.13623047,2014-05-19,2014-07-17
25,Porto,POR,1,1769.97546387,2014-05-19,2014-07-31
26,Wolfsburg,GER,1,1766.3470459,2014-05-19,2014-07-31
27,Roma,ITA,1,1759.86486816,2014-05-19,2014-07-31
28,Malaga,ESP,1,1753.70324707,2014-05-18,2014-07-31
29,Celta,ESP,1,1748.62463379,2014-05-18,2014-07-31
30,Gladbach,GER,1,1747.86633301,2014-05-17,2014-07-31
31,Levante,ESP,1,1740.47143555,2014-05-17,2014-07-31
32,Zenit,RUS,1,1737.07006836,2014-05-16,2014-07-17
33,Milan,ITA,1,1719.10864258,2014-05-19,2014-07-25
34,CSKA Moskva,RUS,1,1718.09106445,2014-05-19,2014-07-17
35,Southampton,ENG,1,1717.62329102,2014-05-19,2014-07-24
36,Getafe,ESP,1,1715.23681641,2014-05-19,2014-07-24
37,Fiorentina,ITA,1,1712.99572754,2014-05-19,2014-07-24
38,Lille,FRA,1,1712.53271484,2014-05-19,2014-07-24
39,Mainz,GER,1,1710.88659668,2014-05-19,2014-07-17
40,Sparta Praha,CZE,1,1709.70349121,2014-06-01,2014-07-15
41,Basel,SUI,1,1705.68835449,2014-05-26,2014-07-03
42,Monaco,FRA,1,1702.64562988,2014-05-26,2014-07-17
43,Augsburg,GER,1,1702.49389648,2014-05-26,2014-07-17
44,Espanyol,ESP,1,1700.95043945,2014-05-26,2014-07-31
45,Rayo Vallecano,ESP,1,1697.95825195,2014-05-26,2014-07-30
46,Saint-Etienne,FRA,1,1697.70397949,2014-05-26,2014-07-30
47,Stoke,ENG,1,1697.49499512,2014-05-26,2014-07-31
48,Olympiakos,GRE,1,1695.54003906,2014-05-18,2014-07-17
49,Lyon,FRA,1,1689.9699707,2014-05-26,2014-07-30
50,Fenerbahce,TUR,1,1689.56762695,2014-05-26,2014-07-17
51,Hoffenheim,GER,1,1688.97143555,2014-05-26,2014-07-17
52,Almeria,ESP,1,1688.1451416,2014-05-26,2014-07-27
53,Osasuna,ESP,1,1687.16870117,2014-05-26,2014-07-01
54,Metalist,UKR,1,1683.61120605,2014-06-01,2014-07-17
55,Galatasaray,TUR,1,1683.28833008,2014-06-01,2014-07-17
56,Elche,ESP,1,1681.86523438,2014-06-01,2014-07-17
57,Ajax,NED,1,1680.69372559,2014-06-01,2014-07-15
58,Viktoria Plzen,CZE,1,1680.57995605,2014-06-01,2014-07-15
59,Valladolid,ESP,1,1679.71130371,2014-05-19,2014-07-01
60,Sporting,POR,1,1678.93713379,2014-05-19,2014-07-24
61,Inter,ITA,1,1677.0246582,2014-05-19,2014-07-31
62,Hannover,GER,1,1675.1640625,2014-05-12,2014-07-31
63,Granada,ESP,1,1672.2454834,2014-05-19,2014-07-19
64,Swansea,ENG,1,1671.76928711,2014-05-19,2014-07-19
65,Salzburg,AUT,1,1666.02807617,2014-05-19,2014-07-17
66,Lok Moskva,RUS,1,1665.55480957,2014-05-19,2014-07-17
67,Betis,ESP,1,1664.07043457,2014-05-26,2014-07-01
68,Parma,ITA,1,1662.77685547,2014-05-26,2014-07-26
69,West Ham,ENG,1,1662.73706055,2014-05-26,2014-07-26
70,Freiburg,GER,1,1661.48413086,2014-05-26,2014-07-26
71,Frankfurt,GER,1,1657.44641113,2014-06-08,2014-07-26
72,Dynamo Moskva,RUS,1,1656.10058594,2014-06-08,2014-07-17
73,Marseille,FRA,1,1650.89624023,2014-06-08,2014-07-23
74,Newcastle,ENG,1,1649.5657959,2014-06-08,2014-07-23
75,Hertha,GER,1,1648.7376709,2014-06-08,2014-07-16
76,Depor,ESP,2,1647.54931641,2014-06-08,2014-07-01
77,Sunderland,ENG,1,1646.4855957,2014-05-21,2014-07-16
78,Lazio,ITA,1,1644.89929199,2014-05-21,2014-07-16
79,Steaua,ROM,1,1644.00952148,2014-05-21,2014-07-16
80,Dnipro,UKR,1,1643.30859375,2014-05-19,2014-07-17
81,Werder,GER,1,1640.5144043,2014-05-19,2014-07-27
82,Dynamo Kyiv,UKR,1,1638.75927734,2014-05-19,2014-07-17
83,Leicester,ENG,2,1638.25952148,2014-05-19,2014-07-01
84,Torino,ITA,1,1637.37927246,2014-05-19,2014-07-31
85,West Brom,ENG,1,1633.45935059,2014-05-12,2014-07-31
86,Barcelona B,ESP,2,1629.46313477,2014-06-08,2014-07-31
87,Stuttgart,GER,1,1627.71118164,2014-06-08,2014-07-24
88,Rubin Kazan,RUS,1,1626.5625,2014-06-08,2014-07-10
89,Eibar,ESP,2,1626.35864258,2014-06-09,2014-07-01
90,Crystal Palace,ENG,1,1625.84863281,2014-06-09,2014-07-03
91,Celtic,SCO,1,1623.65026855,2014-06-08,2014-07-03
92,Feyenoord,NED,1,1618.32312012,2014-06-01,2014-07-17
93,Koeln,GER,2,1617.37438965,2014-06-12,2014-07-01
94,Aston Villa,ENG,1,1616.97265625,2014-06-12,2014-07-24
95,Besiktas,TUR,1,1616.05761719,2014-06-12,2014-07-17
96,Burnley,ENG,2,1612.33508301,2014-06-12,2014-07-01
97,Gijon,ESP,2,1612.28198242,2014-06-12,2014-06-15
98,Hamburg,GER,1,1610.00488281,2014-06-08,2014-06-15
99,Bordeaux,FRA,1,1608.99133301,2014-06-01,2014-06-15
100,Spartak Moskva,RUS,1,1608.86560059,2014-06-01,2014-06-15
None,Udinese,ITA,1,1607.72583008,2014-05-25,2014-06-15
None,Norwich,ENG,1,1603.03747559,2014-05-19,2014-07-01
None,Alcorcon,ESP,2,1599.78955078,2014-06-09,2014-07-31
None,Murcia,ESP,2,1598.69140625,2014-06-12,2014-06-15
None,Anderlecht,BEL,1,1598.10681152,2014-05-19,2014-07-17
None,Estoril,POR,1,1597.03356934,2014-05-15,2014-07-31
None,Trabzonspor,TUR,1,[phone],2014-05-19,2014-07-17
None,M Tel Aviv,ISR,1,[phone],2014-05-18,2014-07-15
None,Twente,NED,1,1593.6262207,2014-05-04,2014-07-17
None,FC Krasnodar,RUS,1,1592.01953125,2014-05-16,2014-07-17
None,Derby,ENG,2,1591.94604492,2014-05-25,2014-07-31
None,Kuban,RUS,1,1591.70495605,2014-05-16,2014-07-17
None,Nuernberg,GER,1,1588.27282715,2014-05-11,2014-07-01
None,Las Palmas,ESP,2,1586.67211914,2014-06-12,2014-06-15
None,Girona,ESP,2,1585.34619141,2014-06-08,2014-07-31
None,Verona,ITA,1,1584.37390137,2014-05-19,2014-07-31
None,Fulham,ENG,1,1584.22253418,2014-05-12,2014-07-01
None,Atalanta,ITA,1,1584.10400391,2014-05-19,2014-07-31
None,Cordoba,ESP,2,1583.71569824,2014-06-12,2014-06-15
None,Grasshoppers,SUI,1,1583.68249512,2014-05-19,2014-07-03
None,Lorient,FRA,1,1583.39477539,2014-05-18,2014-07-30
None,Zaragoza,ESP,2,1580.79882812,2014-06-09,2014-07-31
None,Rennes,FRA,1,1579.7064209,2014-05-18,2014-07-30
None,Toulouse,FRA,1,1577.77905273,2014-05-18,2014-07-30
None,Mallorca,ESP,2,1576.59570312,2014-06-08,2014-07-31
None,QPR,ENG,2,1576.5255127,2014-05-25,2014-07-01
None,Palermo,ITA,2,1575.43676758,2014-05-31,2014-07-01
None,Hull,ENG,1,1574.50671387,2014-05-12,2014-07-31
None,Montpellier,FRA,1,1573.39245605,2014-05-18,2014-07-30
None,Fuerth,GER,2,1573.04785156,2014-05-19,2014-07-31
None,Nacional,POR,1,1572.65979004,2014-05-15,2014-07-31
None,Brugge,BEL,1,1572.48693848,2014-05-19,2014-07-17
None,Numancia,ESP,2,1570.45043945,2014-06-09,2014-07-31
None,Real Madrid B,ESP,2,1568.95751953,2014-06-08,2014-07-01
None,Evian TG,FRA,1,1568.56872559,2014-05-18,2014-07-30
None,Astra,ROM,1,1566.92492676,2014-05-20,2014-07-16
None,Standard,BEL,1,1566.82141113,2014-05-19,2014-07-17
None,Razgrad,BUL,1,1566.7220459,2014-05-19,2014-07-03
None,Genoa,ITA,1,1565.89440918,2014-05-19,2014-07-31
None,PSV,NED,1,1562.77832031,2014-05-04,2014-07-17
None,Paderborn,GER,2,1561.33605957,2014-05-12,2014-07-01
None,Sampdoria,ITA,1,1561.10803223,2014-05-18,2014-07-31
None,Cagliari,ITA,1,1560.19567871,2014-05-19,2014-07-31
None,Austria Wien,AUT,1,1559.43652344,2014-05-12,2014-07-17
None,Recreativo,ESP,2,1558.9152832,2014-06-08,2014-07-31
None,Petrolul Ploiesti,ROM,1,1558.64465332,2014-05-21,2014-07-16
None,Ponferradina,ESP,2,1558.32568359,2014-06-08,2014-07-31
None,Nantes,FRA,1,1556.97717285,2014-05-18,2014-07-30
None,Kasimpasa,TUR,1,1555.54907227,2014-05-19,2014-07-17
None,Young Boys,SUI,1,1554.89660645,2014-05-19,2014-07-03
None,Rapid Wien,AUT,1,1554.00915527,2014-05-12,2014-07-17
None,Terek Grozny,RUS,1,1553.91967773,2014-05-16,2014-07-17
None,PAOK,GRE,1,1553.77685547,2014-05-18,2014-07-17
None,Alaves,ESP,2,1551.0222168,2014-06-08,2014-07-31
None,Braga,POR,1,1550.56237793,2014-05-15,2014-07-31
None,Lautern,GER,2,1549.6307373,2014-05-12,2014-07-31
None,Catania,ITA,1,1549.28479004,2014-05-19,2014-07-01
None,Braunschweig,GER,1,1548.9017334,2014-05-11,2014-07-01
None,Sabadell,ESP,2,1548.82226562,2014-06-08,2014-07-31
None,Wigan,ENG,2,1547.9942627,2014-05-13,2014-07-31
None,Reading,ENG,2,1546.48303223,2014-05-04,2014-07-31
None,Bastia,FRA,1,1545.88562012,2014-05-18,2014-07-30
None,Duesseldorf,GER,2,1545.73400879,2014-05-12,2014-07-31
None,Chievo,ITA,1,1545.55859375,2014-05-19,2014-07-31
None,Nice,FRA,1,1544.68737793,2014-05-18,2014-07-30
None,Blackburn,ENG,2,1543.01757812,2014-05-04,2014-07-31
None,Sochaux,FRA,1,1541.7434082,2014-05-18,2014-07-01
None,Panathinaikos,GRE,1,1539.78588867,2014-05-18,2014-07-17
None,Rostov,RUS,1,1539.0189209,2014-05-16,2014-07-17
None,Reims,FRA,1,1538.46057129,2014-05-18,2014-07-30
None,Brighton,ENG,2,1534.9230957,2014-05-12,2014-07-31
None,Maritimo,POR,1,1534.70996094,2014-05-15,2014-07-31
None,Malmoe,SWE,1,1534.66845703,2014-06-02,2014-07-03
None,Lugo,ESP,2,1534.38635254,2014-06-08,2014-07-31
None,Cardiff,ENG,1,1533.69909668,2014-05-12,2014-07-01
None,Tenerife,ESP,2,1533.00500488,2014-06-08,2014-07-31
None,Anzhi,RUS,1,1532.85559082,2014-05-16,2014-07-01
None,Guingamp,FRA,1,1532.14538574,2014-05-18,2014-07-30
None,FC Kobenhavn,DEN,1,1528.81445312,2014-05-19,2014-07-17
None,Bursaspor,TUR,1,1528.49804688,2014-05-18,2014-07-17
None,Sivasspor,TUR,1,1528.19958496,2014-05-19,2014-07-17
None,Sassuolo,ITA,1,1528.17370605,2014-05-19,2014-07-31
None,APOEL,CYP,0,1526.31286621,2013-12-13,2014-07-17
None,Bolton,ENG,2,1526.30786133,2014-05-04,2014-07-31
None,Nancy,FRA,2,1523.1463623,2014-05-17,2014-07-30
None,Caen,FRA,2,1522.87841797,2014-05-17,2014-07-01
None,Zuerich,SUI,1,1520.52331543,2014-05-19,2014-07-03
None,Amkar Perm,RUS,1,1519.99060059,2014-05-16,2014-07-17
None,Dinamo Zagreb,CRO,1,1518.89050293,2014-05-18,2014-07-03
None,Slovan Liberec,CZE,1,1518.41320801,2014-06-01,2014-07-15
None,Bologna,ITA,1,1516.84301758,2014-05-19,2014-07-01
None,Metz,FRA,2,1516.75939941,2014-05-17,2014-07-01
None,Hercules,ESP,2,1516.59875488,2014-06-08,2014-07-01
None,Ipswich,ENG,2,1516.18615723,2014-05-04,2014-07-31
None,Jaen,ESP,2,1515.609375,2014-06-08,2014-07-01
None,Middlesbrough,ENG,2,1515.49853516,2014-05-04,2014-07-31
None,Genclerbirligi,TUR,1,1512.03527832,2014-05-18,2014-07-17
None,Karabuekspor,TUR,1,1511.15600586,2014-05-19,2014-07-17
None,Mirandes,ESP,2,1509.47253418,2014-06-08,2014-07-31
None,Thun,SUI,1,1509.18286133,2014-05-19,2014-07-03
None,Heerenveen,NED,1,1507.77600098,2014-05-11,2014-07-17
None,Groningen,NED,1,1507.37976074,2014-05-19,2014-07-17
None,Dniprodzerzhynsk,UKR,1,1507.01220703,2014-05-19,2014-07-17
None,Zulte Waregem,BEL,1,1506.06359863,2014-05-19,2014-07-17
None,Empoli,ITA,2,1504.56689453,2014-05-31,2014-07-01
None,Legia,POL,1,1504.2878418,2014-06-02,2014-07-16
None,CFR Cluj,ROM,1,1501.86364746,2014-05-22,2014-07-16
None,Kiryat Shmona,ISR,1,1500.73791504,2014-05-18,2014-07-15
None,Dinamo Bucuresti,ROM,1,1499.6184082,2014-05-22,2014-07-16
None,Luzern,SUI,1,1498.2442627,2014-05-19,2014-07-03
None,Alkmaar,NED,1,1497.95568848,2014-05-19,2014-07-17
None,Eskisehirspor,TUR,1,1497.47717285,2014-05-17,2014-07-17
None,Chernomorets,UKR,1,1496.52844238,2014-05-19,2014-07-17
None,Setubal,POR,1,1495.72827148,2014-05-15,2014-07-31
None,Watford,ENG,2,1495.65637207,2014-05-04,2014-07-31
None,Siena,ITA,2,1495.30334473,2014-05-31,2014-07-01
None,Bournemouth,ENG,2,1494.66906738,2014-05-04,2014-07-31
None,Atromitos,GRE,1,1492.81860352,2014-05-18,2014-07-17
None,Muenchen 60,GER,2,1490.6138916,2014-05-12,2014-07-31
None,Karlsruhe,GER,2,1490.04736328,2014-05-12,2014-07-31
None,Lens,FRA,2,1489.98254395,2014-05-17,2014-07-01
None,AIK,SWE,1,1489.80078125,2014-06-03,2014-07-03
None,BATE,BLR,1,1489.1685791,2014-06-08,2014-06-12
None,Sverdlovsk,RUS,1,1488.69970703,2014-05-16,2014-07-17
None,StGallen,SUI,1,1488.09521484,2014-05-19,2014-07-03
None,Tomsk,RUS,1,1488.01171875,2014-05-16,2014-07-01
None,Bari,ITA,2,1487.93139648,2014-06-12,2014-07-31
None,Mlada Boleslav,CZE,1,1487.49255371,2014-06-01,2014-07-15
None,Vitesse,NED,1,1487.41650391,2014-05-11,2014-07-17
None,Sion,SUI,1,1486.03051758,2014-05-19,2014-07-03
None,Modena,ITA,2,1485.13952637,2014-06-12,2014-07-31
None,Ingolstadt,GER,2,1484.8302002,2014-05-12,2014-07-31
None,Dijon,FRA,2,1484.69494629,2014-05-17,2014-07-30
None,Esbjerg,DEN,1,1484.09838867,2014-05-19,2014-07-17
None,Guimaraes,POR,1,1483.84350586,2014-05-15,2014-07-31
None,Forest,ENG,2,[phone],2014-05-04,2014-07-31
None,H Tel Aviv,ISR,1,[phone],2014-05-18,2014-07-15
None,Academica,POR,1,1482.97424316,2014-05-15,2014-07-31
None,Brest,FRA,2,1482.35827637,2014-05-17,2014-07-30
None,Valenciennes,FRA,1,1480.97583008,2014-05-18,2014-07-01
None,Molde,NOR,1,1478.68835449,2014-06-10,2014-06-12
None,Akhisar,TUR,1,1478.38049316,2014-05-19,2014-07-17
None,St Pauli,GER,2,1478.32678223,2014-05-12,2014-07-31
None,Aalborg,DEN,1,1478.30895996,2014-05-19,2014-07-17
None,Zorya,UKR,1,1477.57751465,2014-05-19,2014-07-17
None,Stromsgodset,NOR,1,1475.87646484,2014-06-10,2014-06-12
None,Teplice,CZE,1,1474.65625,2014-06-01,2014-07-15
None,Rizespor,TUR,1,1472.26867676,2014-05-18,2014-07-17
None,Kryliya Sovetov,RUS,1,1471.88525391,2014-05-16,2014-07-01
None,Konyaspor,TUR,1,1471.02392578,2014-05-17,2014-07-17
None,Union Berlin,GER,2,1470.69665527,2014-05-12,2014-07-31
None,Troyes,FRA,2,1470.07580566,2014-05-17,2014-07-30
None,Pandurii,ROM,1,1469.49023438,2014-05-21,2014-07-16
None,Rio Ave,POR,1,1468.48876953,2014-05-15,2014-07-31
None,CSKA Sofia,BUL,1,1468.19287109,2014-05-18,2014-07-03
None,Midtjylland,DEN,1,1467.66760254,2014-05-19,2014-07-17
None,Aalen,GER,2,1467.02355957,2014-05-12,2014-07-31
None,Sheffield Weds,ENG,2,1465.77429199,2014-05-04,2014-07-31
None,Rosenborg,NOR,1,1464.58312988,2014-06-10,2014-06-12
None,FSV Frankfurt,GER,2,1464.49597168,2014-05-12,2014-07-31
None,Gaziantepspor,TUR,1,1462.78210449,2014-05-18,2014-07-17
None,Rapid Bucuresti,ROM,1,1460.98632812,2013-12-13,2014-07-16
None,Vaslui,ROM,1,1460.20910645,2014-05-20,2014-07-01
None,Brondby,DEN,1,1459.32250977,2014-05-19,2014-07-17
None,Ajaccio,FRA,1,1458.28771973,2014-05-18,2014-07-01
None,Gent,BEL,1,1454.42651367,2014-05-04,2014-07-17
None,Charlton,ENG,2,1453.57763672,2014-05-04,2014-07-31
None,Aarau,SUI,1,1453.5637207,2014-05-19,2014-07-03
None,Livorno,ITA,1,1452.79846191,2014-05-19,2014-07-01
None,Vorskla,UKR,1,1452.33154297,2014-05-19,2014-07-17
None,Maccabi Haifa,ISR,1,1451.22619629,2014-05-18,2014-07-15
None,Tours,FRA,2,1451.0111084,2014-05-17,2014-07-30
None,Niort,FRA,2,1450.21801758,2014-05-17,2014-07-30
None,Angers,FRA,2,1448.01330566,2014-05-17,2014-07-30
None,Elfsborg,SWE,1,1447.94372559,2014-06-02,2014-07-03
None,Anorthosis,CYP,0,1447.76794434,2013-12-13,2014-07-01
None,Partizan,SRB,1,1447.51696777,2014-05-29,2014-07-03
None,Dukla,CZE,1,1447.26464844,2014-06-01,2014-07-15
None,Latina,ITA,2,1447.0994873,2014-06-12,2014-06-15
None,Genk,BEL,1,1446.71691895,2014-05-19,2014-07-17
None,Lokeren,BEL,1,1446.64782715,2014-05-19,2014-07-17
None,Asteras Tripolis,GRE,1,1445.23779297,2014-05-18,2014-07-17
None,Omonia,CYP,0,1444.88891602,2013-12-13,2014-07-17
None,Kayseri,TUR,1,1444.48669434,2014-05-17,2014-07-01
None,Le Havre,FRA,2,1443.60449219,2014-05-17,2014-07-30
None,Pacos Ferreira,POR,1,1443.39355469,2014-05-15,2014-07-31
None,Antalyaspor,TUR,1,1442.87145996,2014-05-19,2014-07-01
None,Utrecht,NED,1,1442.65820312,2014-05-04,2014-07-17
None,Cesena,ITA,2,1441.91235352,2014-06-12,2014-06-15
None,Beer-Sheva,ISR,1,1440.02331543,2014-05-18,2014-07-15
None,Leeds,ENG,2,1438.95593262,2014-05-04,2014-07-31
None,Maribor,SVN,1,1438.86328125,2014-05-26,2014-07-03
None,Litex,BUL,1,1438.83776855,2014-05-18,2014-07-03
None,Slovacko,CZE,1,1438.13476562,2014-06-01,2014-07-15
None,Aue,GER,2,1436.93579102,2014-05-12,2014-07-31
None,Nordsjaelland,DEN,1,1436.29089355,2014-05-19,2014-07-17
None,Sturm Graz,AUT,1,1434.22216797,2014-05-12,2014-07-17
None,Huddersfield,ENG,2,1434.05883789,2014-05-04,2014-07-31
None,Ilichivets,UKR,1,1433.5234375,2014-05-17,2014-07-17
None,Lech,POL,1,1433.02062988,2014-06-02,2014-07-16
None,Arouca,POR,1,1432.5324707,2014-05-15,2014-07-31
None,Arsenal Kyiv,UKR,1,1432.41442871,2014-02-28,2014-07-01
None,Rijeka,CRO,1,1431.96118164,2014-05-18,2014-07-03
None,Nimes,FRA,2,1431.72851562,2014-05-17,2014-07-30
None,Elazigspor,TUR,1,1431.69433594,2014-05-18,2014-07-01
None,Brescia,ITA,2,1430.88562012,2014-05-31,2014-07-31
None,Gil Vicente,POR,1,1430.32495117,2014-05-15,2014-07-31
None,Millwall,ENG,2,1428.39074707,2014-05-04,2014-07-31
None,Belenenses,POR,1,1427.54528809,2014-05-15,2014-07-31
None,Kalmar,SWE,1,1425.97021484,2014-06-01,2014-07-03
None,Erciyesspor,TUR,1,1424.21044922,2014-05-18,2014-07-17
None,Goeteborg,SWE,1,1423.80981445,2014-06-03,2014-07-03
None,Jablonec,CZE,1,1422.73071289,2014-06-01,2014-07-15
None,Bochum,GER,2,1421.38085938,2014-05-12,2014-07-31
None,Spezia,ITA,2,1419.58947754,2014-06-04,2014-07-31
None,Creteil,FRA,2,1419.20129395,2014-05-17,2014-07-30
None,Apollon Lemesos,CYP,0,1418.61608887,2013-12-13,2014-07-17
None,Otelul Galati,ROM,1,1418.6105957,2014-05-21,2014-07-16
None,Birmingham,ENG,2,1417.87731934,2014-05-04,2014-07-31
None,Carpi,ITA,2,1417.68261719,2014-05-31,2014-07-31
None,Banik Ostrava,CZE,1,1416.30029297,2014-06-01,2014-07-15
None,Sandhausen,GER,2,1414.99804688,2014-05-12,2014-07-31
None,Kortrijk,BEL,1,1414.60388184,2014-05-18,2014-07-17
None,Brasov,ROM,1,1414.58898926,2014-05-22,2014-07-16
